山,やま,mountain
山本さん,やまもとさん,Mr. Yamamoto
毎日,まいにち,every day
毎月,まいつき,monthly
毎年,まいとし,every year
毎朝,まいあさ,every morning
何,なに,what
何月,なんがつ,What month
何人,なんにん,how many people
何時,なんじ,when
前,まえ,before
三日前,みっかまえ,three days ago
前半,ぜんはん,first half
後,あと,rear
後ろ,うしろ,behind
前後,ぜんご,Before and after
最後,さいご,last
外,そと,outside
外国,がいこく,foreign country
左,ひだり,left
左手,ひだりて,left hand
左側,ひだりがわ,left
右,みぎ,right
右手,みぎて,right hand
左右,さゆう,left and right
右側,みぎがわ,right side
東,ひがし,east
東口,ひがしぐち,east exit
東京,とうきょう,Tokyo
東洋,とうよう,oriental
西,にし,west
西口,にしぐち,west exit
東西,とうざい,east and west
西洋,せいよう,western
南,みなみ,south
南口,みなみぐち,south exit
東南アジア,とうなんアジア,Southeast Asia
南極,なんきょく,Antarctic
北,きた,north
北口,きたぐち,north exit
南北,なんぼく,north and south
北海道,ほっかいどう,Hokkaido
名前,なまえ,name
十名,じゅうめい,ten people
有名,ゆうめい,famous
人名,じんめい,person's name
牛,うし,cattle
水牛,すいぎゅう,water buffalo
牛肉,ぎゅうにく,beef
牛乳,ぎゅうにゅう,milk
馬,うま,horse
馬車,ばしゃ,carriage
乗馬,じょうば,horse riding
魚,さかな,fish
金魚,きんぎょ,goldfish
人魚,にんぎょ,mermaid
貝,かい,shellfish
貝がら,かいがら,shell
雨,あめ,rain
大雨,おおあめ,heavy rain
雨季,うき,rainy season
天,てん,Heaven
天気,てんき,weather
天国,てんごく,heaven
気,き,air
人気,にんき,Popularity
気をつける,きをつける,be careful
気持ち,きもち,feeling
車,くるま,car
電車,でんしゃ,train
自動車,じどうしゃ,car
問,もん,question
正門,せいもん,main gate
専門,せんもん,specialty
午,ご,Afternoon
午前,ごぜん,morning
午後,ごご,afternoon
大,おおきい,large
大学,だいがく,university
アジア大会,アジアだいかい,asian games
小,ちいさい,small
小川,おがわ,brook
小学校,じょうがっこう,primary school
高い,たかい,expensive
高校生,こうこうせい,high school student
円高,えんだか,strong yen
安,やすい,Cheap
安心,あんしん,peace of mind
安全,あんぜん,safety
新,あたらしい,new
新聞,しんぶん,newspaper
新人,しんじん,newcomer
新年,しんねん,new year
古,ふるい,old
中古車,ちゅうこしゃ,used car
長,ながい,long
社長,しゃちょう,president
学長,がくちょう,President
校長,こうちょう,principal
多,おおい,Many
多少,たしょう,somewhat
多数決,たすうけつ,majority vote
少,すくない,Small
少年,しょうねん,boy
少女,しょうじょ,girl
早,はやい,early
早朝,そうちょう,early morning
早送り,はやおく,fast forward
行,いくる,line
行き方,いきかた,directions
銀行,ぎんこう,bank
三行目,さんぎょうめ,third line
来,くるま,Next
来年,らいねん,next year
来週,らいしゅう,next week
将来,しょうらい,future
食,たべる,food
外食,がいしょうくする,Eating out
食料品,しょくりょうひん,groceries
食堂,しょくどう,dining room
見,みる,look
見学,けんがく,visit
意見,いけん,opinion
入,はいる,Enter
入口,いりぐち,entrance
入学,にゅうがく,Admission
出,でる,Out
出口,でぐち,Exit
出席,しゅっせき,attendance
立,たつ,standing
立食パーティー,りっしょく,buffet party
国立大学,こくりつだいがく,national university
書,かく,calligraphy
読書,どくしょ,reading
下書き,したがき,draft
辞書,じしょ,dictionary
言,いう,words
言語,げんご,language
伝言,でんごん,message
飲む,のむ,drink
飲み物,のみもの,drink
飲食店,いんしょくてん,Restaurant
話す,はなす,talk
電話,でんわ,phone
会話,かいわ,conversation
読む,よむ,read
読書,どくしょ,reading
語る,かたる,talk
日本語,にほんご,Japanese
中国語,ちゅうごくご,Chinese
外国語,がいこくご,foreign language
間,あいだ,between
時間,じかん,time
一年間,いちねんかん,one year
間に合う,まにあう,be on time
聞く,きく,listen
聞こえる,きこえる,hear
新聞,しんぶん,newspaper
買う,かう,buy
買い物,かいもの,shopping
売買する,ばいばいする,buy and sell
休む,やすむ,rest
休日,きゅうじつ,holiday
夏休み,なつやすみ,summer vacation
時,とき,time
4時,４じ,4 o'clock
1時間,１じかん,1 hour
時計,とけい,clock
一週間,いっしゅうかん,one week
来週,らいしゅう,next week
先週,せんしゅう,last week
今週,こんしゅう,this week
道,みち,road
車道,しゃどう,roadway
水道,すいどう,water supply
書道,しょどう,calligraphy
今,いま,now
今月,こんげつ,this month
今年,ことし,this year
今日,きょう,today
会う,あう,meet
会話,かいわ,conversation
新年会,しんねんかい,new year party
会議,かいぎ,meeting
社会,しゃかい,society
会社,かいしゃ,company
社長,しゃちょう,president
神社,じんじゃ,shrine
店,みせ,shop
店員,てんいん,clerk
売店,ばいてん,stand
駅,えき,station
駅長,えきちょう,station master
駅前,えきまえ,In front of the station
花,はな,flower
花見,はなみ,Cherry blossom viewing
花火,はなび,firework
花屋,はなや,flower shop
国,くに,country
外国,がいこく,foreign country
中国,ちゅうごく,China
国際会議,こくさいかいぎ,international conference
白い,しろい,white
白書,はくしょ,white paper
真っ白,まっしろ,pure white
空,そら,sky
空気,くうき,air
大空,おおぞら,sky
空港,くうこう,airport
電車,でんしゃ,train
電話,でんわ,phone
電気,でんき,electricity
電池,でんち,battery
